X00,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,time,day
18.8,986.5,0.6,1.4,0.0,1006.4,986.7,19.3,1006.7,1006.3,0.0,0.03,94.3,0.0,0.0,279.6,0.0,60.6,0.0,0.0,95.0,0.0,999.8,1006.7,0.0,0.0,1.0,1005.0,19.0,998.6,91.7,17.1,17.0,1006.6,0.03,16.9,0.0,90.8,75.8,0.0,35,32
19.0,986.7,1.4,1.8,0.0,1006.4,986.7,19.4,1006.7,1006.5,0.0,0.07,94.3,0.0,0.0,279.2,0.0,0.0,0.0,0.0,94.3,0.0,999.8,1006.6,0.0,0.0,0.0,1005.0,19.1,998.5,91.6,17.1,17.1,1006.6,0.06,51.3,0.0,90.4,75.4,0.0,36,32
19.1,986.7,0.7,2.7,0.0,1006.5,986.7,19.4,1006.7,1006.5,0.0,0.1,94.3,229.8,0.0,243.6,0.0,129.2,0.4,0.0,93.1,0.0,999.9,1006.7,0.0,0.0,0.1,1005.0,19.2,998.6,91.5,17.3,17.2,1006.6,0.1,52.7,0.0,90.4,74.7,0.0,37,32
19.1,986.7,0.6,2.8,0.0,1006.5,986.7,19.6,1006.7,1006.5,0.0,0.15,93.4,236.3,0.0,223.4,0.0,67.7,0.4,0.0,91.9,0.0,999.9,1006.7,0.0,0.0,0.9,1005.1,19.2,998.6,90.6,17.6,17.3,1006.7,0.15,41.8,0.0,90.1,75.1,0.0,38,32
19.1,986.8,0.7,2.2,0.0,1006.6,986.8,19.7,1006.7,1006.5,0.0,0.23,92.3,233.4,0.0,284.1,0.0,357.8,0.2,0.0,91.9,0.0,1000.0,1006.8,0.0,0.0,1.5,1005.1,19.3,998.7,90.6,18.0,17.6,1006.7,0.22,31.5,0.0,89.3,74.4,0.0,39,32
19.4,986.8,0.9,1.9,0.0,1006.6,986.9,19.9,1006.8,1006.5,0.0,0.3,89.5,239.2,0.0,254.7,0.0,34.8,0.8,0.0,91.7,0.0,1000.0,1006.9,0.0,0.0,1.7,1005.2,19.3,998.8,88.8,18.3,17.9,1006.8,0.3,52.0,0.0,88.8,74.3,0.0,40,32
19.4,986.9,0.5,1.1,0.0,1006.8,986.9,20.2,1006.7,1006.6,0.0,0.4,88.8,216.3,0.0,317.5,0.0,39.7,0.8,0.0,88.5,0.0,1000.2,1006.9,0.0,0.0,1.3,1005.2,19.7,998.8,86.5,18.5,18.4,1006.8,0.39,57.7,0.0,88.6,73.7,0.0,41,32
19.8,987.1,1.1,2.2,0.0,1006.9,987.1,20.4,1006.9,1006.7,0.0,0.5,87.4,236.3,0.0,357.9,0.0,27.1,0.6,0.0,85.8,0.0,1000.3,1007.0,0.0,0.0,1.9,1005.3,19.7,998.9,83.7,18.9,18.9,1006.8,0.51,49.5,0.0,87.9,72.8,0.0,42,32
20.3,987.1,0.8,2.3,0.0,1006.8,987.1,20.7,1006.8,1006.7,0.0,0.61,86.2,303.3,0.0,0.2,0.0,22.4,0.9,0.0,82.3,0.0,1000.2,1007.1,0.0,0.0,3.1,1005.3,19.8,999.0,82.3,19.4,19.3,1006.9,0.64,49.1,0.0,86.9,73.0,0.0,43,32
20.6,987.2,1.2,2.5,0.0,1006.8,987.1,20.9,1007.0,1006.8,0.0,0.72,83.5,264.6,0.0,315.4,0.0,34.9,0.9,0.0,78.8,0.0,1000.2,1007.0,0.0,0.0,3.1,1005.4,20.0,998.9,79.0,19.5,19.7,1007.0,0.8,39.5,0.0,85.9,72.7,0.0,44,32
20.9,987.2,1.4,2.6,0.0,1006.9,987.2,21.2,1007.0,1006.9,0.0,0.83,79.5,204.5,0.0,345.4,0.0,29.9,0.6,0.0,76.1,0.0,1000.3,1007.1,0.2,105.6,2.6,1005.4,20.2,999.0,77.5,20.3,20.4,1007.0,0.97,57.9,0.0,84.7,72.6,0.0,45,32
21.2,987.1,1.2,1.3,0.0,1006.9,987.2,21.5,1007.0,1006.7,0.0,1.02,75.9,244.8,0.0,316.5,0.0,32.0,0.5,0.0,75.8,0.0,1000.3,1007.1,0.0,0.0,1.7,1005.5,20.8,999.0,76.3,20.9,20.7,1007.1,1.16,0.6,0.0,83.7,70.7,0.0,46,32
21.0,987.1,0.2,1.6,0.0,1006.9,987.2,21.9,1007.0,1006.6,0.0,1.24,68.6,29.4,0.0,242.1,0.0,44.8,0.7,0.0,75.6,0.0,1000.3,1007.0,0.0,0.0,1.7,1005.5,21.2,999.0,76.1,21.6,20.9,1007.1,1.38,48.1,0.0,81.3,68.2,0.0,47,32
21.9,987.0,0.8,2.4,0.0,1006.9,987.3,22.0,1007.1,1006.5,0.0,1.47,67.2,17.1,0.0,250.3,0.0,60.9,2.1,0.0,73.7,0.0,1000.3,1007.1,1.3,40.9,2.3,1005.5,21.3,999.1,74.3,21.5,20.9,1007.0,1.61,24.9,0.0,80.3,65.8,0.0,48,32
22.0,987.1,0.8,1.5,0.0,1006.9,987.3,22.6,1007.0,1006.6,0.0,1.73,66.2,31.4,0.0,352.5,0.0,22.5,2.7,0.0,74.4,0.0,1000.3,1007.1,1.7,123.8,1.6,1005.4,21.6,999.1,73.0,22.0,21.2,1006.9,1.86,20.8,0.0,79.9,66.6,0.0,49,32
22.4,987.1,0.9,2.6,0.0,1006.8,987.2,22.7,1006.8,1006.5,0.0,2.0,62.7,52.5,0.0,26.1,0.0,45.1,0.3,0.0,73.0,0.0,1000.2,1007.0,1.6,130.1,1.6,1005.4,21.8,999.0,70.9,22.4,22.0,1006.9,2.1,64.0,0.0,77.9,65.1,0.0,50,32
22.2,987.1,1.0,2.0,0.0,1006.7,987.2,23.0,1006.8,1006.5,0.0,2.3,63.1,66.0,0.0,357.1,0.0,12.0,1.5,0.0,70.8,0.0,1000.2,1007.0,1.9,69.8,1.3,1005.4,22.1,999.0,70.5,22.3,22.0,1006.9,2.35,32.1,0.0,77.1,65.9,0.0,51,32
22.3,987.0,3.3,1.3,0.0,1006.6,987.1,23.5,1006.7,1006.4,0.0,2.64,61.8,286.7,0.0,15.9,0.0,7.6,0.7,0.0,72.6,0.0,1000.1,1006.9,3.1,141.4,0.6,1005.5,22.6,998.9,66.9,22.7,22.3,1007.0,2.69,50.1,0.0,73.5,64.8,0.0,52,32
22.1,986.9,3.0,1.6,0.0,1006.5,987.1,24.1,1006.7,1006.3,0.0,2.99,62.0,28.8,0.0,43.5,0.0,305.1,1.8,0.0,73.5,0.0,1000.0,1006.8,1.5,130.1,1.7,1005.5,23.1,998.9,66.7,23.0,22.3,1007.0,3.03,69.6,0.0,69.5,62.9,0.0,53,32
22.6,986.9,1.7,0.5,0.0,1006.5,987.1,24.2,1006.7,1006.3,0.0,3.34,60.9,12.6,0.0,81.6,0.0,48.4,1.6,0.0,71.9,0.0,1000.0,1006.8,2.6,204.1,0.8,1005.5,23.1,998.9,66.9,22.9,22.6,1007.0,3.37,120.1,0.0,67.9,62.3,0.0,54,32
22.9,987.0,2.7,1.4,0.0,1006.6,987.2,24.7,1006.7,1006.3,0.0,3.74,62.4,4.9,0.0,49.2,0.0,336.5,1.7,0.0,70.6,0.0,1000.1,1006.9,1.5,133.1,1.8,1005.6,23.3,999.0,64.8,23.4,23.0,1007.1,3.76,58.1,0.0,65.9,62.2,0.0,55,32
22.8,987.0,3.0,0.9,0.0,1006.7,987.2,25.1,1006.7,1006.3,0.0,4.13,61.7,68.8,0.0,31.9,0.0,219.9,4.3,0.0,71.1,0.0,1000.2,1007.0,1.6,67.0,1.4,1005.5,23.5,999.0,64.6,23.3,23.5,1007.0,4.16,266.6,0.0,65.6,61.2,0.0,56,32
23.4,987.0,2.1,1.3,0.0,1006.7,987.1,25.2,1006.6,1006.3,0.0,4.55,61.2,76.3,0.0,8.0,0.0,223.3,4.2,0.0,69.1,0.0,1000.2,1006.9,1.3,305.0,1.0,1005.6,24.0,998.9,64.7,23.6,23.1,1007.1,4.55,233.9,0.0,63.4,60.4,0.0,57,32
23.6,987.1,1.5,2.9,0.0,1006.6,987.1,24.8,1006.6,1006.4,0.0,4.98,60.3,25.3,0.0,11.1,0.0,211.8,2.5,0.0,69.2,0.0,1000.1,1006.8,1.5,108.5,0.2,1005.5,24.9,998.9,63.8,23.5,23.2,1007.0,4.91,267.3,0.0,63.1,57.8,0.0,58,32
24.0,987.0,2.8,1.2,0.0,1006.6,987.0,25.1,1006.4,1006.2,0.0,5.44,60.1,59.4,0.0,28.3,0.0,133.5,2.0,0.0,68.6,0.0,1000.1,1006.8,0.0,0.0,0.6,1005.5,24.5,998.8,60.5,24.2,24.0,1007.0,5.29,202.7,0.0,64.4,60.4,0.0,59,32
24.8,987.0,2.9,1.6,0.0,1006.5,987.0,25.9,1006.4,1006.2,0.0,5.9,58.7,343.5,0.0,24.5,0.0,232.2,2.8,0.0,65.8,0.0,1000.0,1006.6,2.9,44.6,1.0,1005.3,24.6,998.7,58.3,24.4,24.0,1006.8,5.77,152.2,0.0,63.4,57.2,0.0,60,32
24.6,986.9,1.7,1.7,0.0,1006.4,987.0,26.1,1006.5,1006.2,0.0,6.19,55.8,34.2,0.0,2.5,0.0,127.8,0.7,0.0,65.7,0.0,1000.0,1006.7,1.7,97.3,2.4,1005.4,24.8,998.8,56.6,25.0,24.9,1006.9,6.28,120.7,0.0,60.3,57.6,0.0,61,32
24.5,986.9,1.8,1.1,0.0,1006.5,986.9,26.4,1006.2,1006.2,0.0,6.53,56.2,67.8,0.0,10.5,0.0,110.5,2.8,0.0,66.6,0.0,1000.0,1006.7,1.2,151.7,0.8,1005.4,24.6,998.8,56.3,25.0,24.5,1006.9,6.81,135.1,0.0,60.1,57.9,0.0,62,32
24.5,986.9,1.7,1.7,0.0,1006.4,986.9,26.3,1006.4,1006.2,0.0,7.03,56.0,346.6,0.0,5.1,0.0,133.9,3.1,0.0,67.2,0.0,999.9,1006.6,0.2,199.4,3.0,1005.5,25.4,998.7,56.1,24.8,24.9,1007.0,7.29,191.5,0.0,58.3,54.9,0.0,63,32
24.2,986.9,1.6,0.6,0.0,1006.5,986.9,25.7,1006.4,1006.3,0.0,7.61,55.3,345.8,0.0,13.3,0.0,215.9,2.4,0.0,67.6,0.0,1000.0,1006.7,2.3,221.8,1.4,1005.5,25.8,998.7,55.6,24.6,24.9,1007.0,7.63,344.3,0.0,60.0,54.1,0.0,64,32
25.1,986.9,0.4,2.2,0.0,1006.4,986.8,25.7,1006.2,1006.1,0.0,8.1,57.2,55.5,0.0,11.0,0.0,100.1,3.3,0.0,66.2,0.0,999.9,1006.7,0.1,0.0,0.7,1005.5,26.0,998.7,53.2,24.2,25.8,1007.0,7.94,183.7,0.0,61.7,54.1,0.0,65,32
25.1,986.9,1.0,1.2,0.0,1006.4,986.8,25.8,1006.3,1006.3,0.0,8.68,56.4,103.4,0.0,351.7,0.0,132.6,0.9,0.0,64.7,0.0,999.9,1006.6,0.2,39.7,1.8,1005.4,25.9,998.7,55.3,24.7,24.9,1006.9,8.21,186.5,0.0,60.2,51.4,0.0,66,32
26.1,986.8,2.4,0.7,0.0,1006.2,986.7,26.6,1006.1,1006.0,0.0,9.23,51.1,48.2,0.0,24.9,0.0,160.5,2.2,0.0,63.0,0.0,999.7,1006.5,1.7,126.7,1.0,1005.3,25.7,998.6,54.1,26.9,25.7,1006.8,8.74,160.0,0.0,61.4,52.9,0.0,67,32
25.5,986.6,0.5,1.7,0.0,1006.1,986.6,26.3,1006.0,1005.9,0.0,9.57,54.3,58.8,0.0,50.7,0.0,175.9,1.6,0.0,62.0,0.0,999.6,1006.4,1.2,228.6,1.8,1005.2,25.8,998.5,54.0,25.2,25.5,1006.7,9.32,227.4,0.0,58.5,53.0,0.0,68,32
25.3,986.6,0.9,0.6,0.0,1005.9,986.6,27.2,1006.0,1005.8,0.0,10.1,50.1,64.2,0.0,37.7,0.0,180.8,1.9,0.0,63.8,0.0,999.5,1006.3,1.7,294.7,2.2,1005.2,26.6,998.4,52.5,26.1,25.7,1006.7,9.97,165.0,0.0,58.7,50.1,0.0,69,32
25.9,986.5,0.6,0.7,0.0,1006.0,986.5,27.4,1005.9,1005.8,0.0,10.6,52.4,26.5,0.0,125.5,0.0,101.3,1.8,0.0,60.7,0.0,999.5,1006.2,1.3,285.4,0.9,1005.1,26.4,998.3,53.1,25.6,25.9,1006.6,10.56,280.0,0.0,55.7,49.6,0.0,70,32
25.9,986.5,2.1,1.2,0.0,1005.8,986.4,27.6,1005.8,1005.7,0.0,11.06,52.0,52.7,0.0,355.1,0.0,202.1,1.9,0.0,60.0,0.0,999.4,1006.2,1.2,277.2,2.3,1005.0,27.0,998.3,51.3,26.1,25.7,1006.5,11.17,255.3,0.0,55.6,48.0,0.0,71,32
26.8,986.4,0.2,0.8,0.0,1005.9,986.2,27.4,1005.4,1005.6,0.0,11.4,51.2,26.2,0.0,84.9,0.0,233.4,2.4,0.0,61.9,0.0,999.4,1006.1,1.7,224.9,2.0,1005.0,26.4,998.2,48.8,26.4,27.4,1006.5,11.45,296.6,0.0,56.4,48.5,0.0,72,32
27.1,986.3,1.2,0.2,0.0,1005.7,986.2,27.5,1005.5,1005.5,0.0,12.07,49.7,67.1,0.0,235.4,0.0,265.6,3.9,0.0,55.9,0.0,999.3,1006.0,1.8,285.6,1.5,1004.8,27.3,998.1,47.1,26.8,27.3,1006.3,11.87,236.0,0.0,56.2,47.4,0.0,73,32
27.4,986.2,1.4,1.7,0.0,1005.6,986.1,27.6,1005.5,1005.4,0.0,12.32,50.0,356.0,0.0,291.1,0.0,249.3,2.7,0.0,58.5,0.0,999.2,1006.0,2.4,272.5,1.9,1004.7,26.5,998.1,51.9,26.1,26.2,1006.2,12.36,326.0,0.0,56.4,52.6,0.0,74,32
26.8,986.1,1.2,2.1,0.0,1005.4,986.1,27.7,1005.5,1005.3,0.0,12.48,51.1,37.1,0.0,242.8,0.0,285.7,1.7,0.0,54.8,0.0,999.0,1005.9,1.5,282.9,0.7,1004.6,26.7,998.0,53.1,26.6,25.7,1006.1,12.9,294.5,0.0,52.3,52.9,0.0,75,32
27.1,986.1,0.9,1.6,0.0,1005.4,986.1,27.5,1005.5,1005.2,0.0,12.77,47.4,31.4,0.0,329.4,0.0,110.7,1.9,0.0,52.9,0.0,998.9,1005.8,0.0,0.0,1.4,1004.4,26.4,997.9,51.5,27.5,26.0,1005.9,13.22,290.8,0.0,54.4,53.1,0.0,76,32
27.4,985.9,2.0,1.1,0.0,1005.2,986.1,27.7,1005.4,1005.1,0.0,13.23,47.8,127.5,0.0,254.4,0.0,227.2,1.2,0.0,54.3,0.0,998.8,1005.7,2.8,336.6,2.3,1004.2,27.4,997.8,51.9,25.9,26.3,1005.7,13.74,249.0,0.0,56.0,49.5,0.0,77,32
27.3,985.8,1.3,2.4,0.0,1005.1,985.8,27.4,1005.1,1004.9,0.0,13.55,47.5,47.6,0.0,167.6,0.0,300.3,2.4,0.0,51.5,0.0,998.7,1005.5,2.6,284.3,1.8,1004.1,27.5,997.6,49.4,26.9,27.1,1005.6,14.0,299.7,0.0,53.5,50.3,0.0,78,32
27.4,985.7,1.2,1.0,0.0,1005.0,985.6,28.0,1004.8,1004.8,0.0,14.03,48.4,4.6,0.0,66.2,0.0,229.7,1.3,0.0,52.8,0.0,998.6,1005.4,1.8,328.7,2.9,1004.0,27.5,997.5,47.3,27.2,28.3,1005.5,14.51,205.8,0.0,54.0,48.5,0.0,79,32
27.1,985.5,0.8,2.5,0.0,1004.9,985.4,28.0,1004.6,1004.6,0.0,14.38,46.2,49.8,0.0,142.8,0.0,170.0,2.9,0.0,51.4,0.0,998.5,1005.2,2.1,185.5,0.6,1003.9,27.7,997.3,46.1,27.4,28.3,1005.4,14.88,288.8,0.0,53.0,48.7,0.0,80,32
27.3,985.4,2.2,1.1,0.0,1004.8,985.4,27.7,1004.6,1004.5,0.0,14.56,46.6,348.3,0.0,38.9,0.0,192.6,2.4,0.0,52.7,0.0,998.4,1005.2,2.0,359.1,0.8,1003.9,27.2,997.3,47.4,26.9,28.0,1005.4,15.05,276.0,0.0,53.9,49.5,0.0,81,32
27.1,985.3,1.0,0.1,0.0,1004.7,985.4,27.6,1004.7,1004.4,0.0,14.82,44.6,298.5,0.0,252.3,0.0,334.8,0.8,0.0,51.5,0.0,998.3,1005.1,2.3,345.4,1.9,1003.8,27.4,997.2,50.3,27.7,26.9,1005.3,15.21,351.2,0.0,55.9,48.2,0.0,82,32
28.1,985.3,1.6,0.7,0.0,1004.7,985.4,27.9,1004.7,1004.3,0.0,15.19,44.8,354.2,0.0,210.1,0.0,147.9,2.5,0.0,51.1,0.0,998.3,1005.1,2.3,356.5,1.1,1003.8,27.6,997.2,49.5,28.1,26.3,1005.3,15.67,138.2,0.0,53.6,47.5,0.0,83,32
27.8,985.2,0.8,1.5,0.0,1004.7,985.3,28.4,1004.6,1004.2,0.0,15.39,43.4,346.6,0.0,198.6,0.0,246.1,3.0,0.0,51.9,0.0,998.3,1004.9,2.7,293.8,1.6,1003.7,27.7,997.1,51.7,28.7,26.8,1005.2,16.27,350.6,0.0,51.9,47.1,0.0,84,32
27.0,985.2,1.3,3.0,0.0,1004.7,985.3,28.5,1004.6,1004.3,0.0,15.53,42.8,334.9,0.0,204.8,0.0,13.6,1.2,0.0,52.4,0.0,998.3,1004.9,2.1,284.4,0.3,1003.7,27.7,997.1,50.4,27.3,27.0,1005.2,16.49,356.9,0.0,54.0,46.6,0.0,85,32
27.1,985.2,1.5,1.4,0.0,1004.6,985.2,28.0,1004.3,1004.3,0.0,15.85,45.0,350.6,0.0,209.0,0.0,318.6,1.9,0.0,51.7,0.0,998.2,1005.0,1.5,338.5,1.4,1003.7,28.2,997.1,45.8,27.4,28.4,1005.2,16.7,273.3,0.0,54.2,47.4,0.0,86,32
26.7,985.3,0.0,0.4,0.0,1004.5,985.1,28.4,1004.1,1004.4,0.0,16.06,48.1,7.5,0.0,0.0,0.0,273.7,2.7,0.0,58.4,0.0,998.1,1004.8,2.1,263.6,2.4,1003.7,27.7,997.0,45.0,27.3,29.5,1005.2,17.2,144.8,0.0,52.6,45.8,0.0,87,32
26.3,985.2,0.0,1.1,0.0,1004.4,985.1,28.3,1004.3,1004.3,0.0,16.63,48.1,345.5,0.0,0.0,0.0,277.9,3.0,0.0,60.2,0.0,998.0,1004.8,2.2,299.3,3.7,1003.7,29.0,997.0,48.9,26.8,27.5,1005.2,17.42,81.0,0.0,51.8,42.6,0.0,88,32
26.1,985.1,0.6,2.5,0.0,1004.4,985.1,28.2,1004.3,1004.2,0.0,17.12,46.4,333.3,0.0,308.0,0.0,291.6,2.3,0.0,60.8,0.0,998.0,1004.6,2.1,276.5,3.8,1003.7,29.1,996.8,49.0,27.5,28.0,1005.2,17.54,34.9,0.0,52.7,42.7,0.0,89,32
24.3,985.0,1.0,1.2,0.0,1004.3,985.0,28.7,1004.1,1004.1,0.0,17.35,46.8,21.9,0.0,191.0,0.0,311.7,2.0,0.0,72.7,0.0,997.9,1004.6,2.4,266.1,5.7,1003.8,28.7,996.8,46.4,27.2,28.5,1005.3,17.95,342.3,0.0,53.3,44.5,0.0,90,32
22.9,985.1,0.7,2.8,0.0,1004.3,984.9,29.2,1004.0,1004.2,0.0,17.56,46.9,1.1,0.0,343.0,0.0,295.6,2.9,0.0,84.7,0.0,997.9,1004.5,2.0,314.8,2.8,1003.7,28.6,996.7,49.3,27.6,28.3,1005.2,18.54,334.8,0.0,48.4,44.0,0.5,91,32
24.0,985.0,0.5,1.8,0.0,1004.2,984.9,29.5,1004.1,1004.1,0.0,17.95,46.8,355.3,0.0,112.8,0.0,273.3,2.1,0.0,85.6,0.0,997.8,1004.4,2.0,290.9,2.2,1003.7,29.3,996.6,48.4,26.9,27.4,1005.2,19.07,353.4,0.0,48.2,43.0,0.5,92,32
24.5,985.0,2.4,3.4,0.0,1004.2,984.9,29.7,1004.1,1004.1,0.0,18.29,47.6,18.3,0.0,14.9,0.0,282.2,2.1,0.0,80.3,0.0,997.8,1004.3,0.0,0.0,2.0,1003.7,29.1,996.5,48.3,26.7,27.3,1005.2,19.61,43.6,0.0,47.5,43.4,0.5,93,32
24.7,985.0,0.4,2.0,0.0,1004.0,984.9,29.4,1004.2,1004.1,0.0,18.79,47.6,30.1,0.0,111.9,0.0,248.9,1.8,0.0,79.4,0.0,997.7,1004.2,0.6,355.5,1.5,1003.8,29.7,996.4,51.4,26.9,27.0,1005.3,19.98,313.7,0.0,46.7,42.2,0.5,94,32
25.1,985.0,1.5,1.8,0.0,1004.0,985.0,29.1,1004.4,1004.2,0.0,19.23,48.1,353.8,0.0,316.0,0.0,223.6,1.1,0.0,79.9,0.0,997.6,1004.3,2.6,302.3,1.3,1003.8,29.5,996.5,54.7,26.5,25.8,1005.3,20.2,27.1,0.0,47.8,41.0,0.5,95,32
24.9,985.1,2.2,1.9,0.0,1003.8,985.0,28.7,1004.4,1004.3,0.0,19.7,49.1,296.6,0.0,312.4,0.0,245.8,1.9,0.0,78.8,0.0,997.5,1004.3,1.4,284.4,1.4,1003.8,29.6,996.5,58.4,26.1,25.3,1005.3,20.35,34.3,0.0,48.9,40.1,0.5,96,32
24.9,985.2,0.9,1.5,0.0,1004.0,985.0,28.6,1004.4,1004.4,0.0,20.12,52.6,260.7,0.0,7.7,0.0,253.1,3.0,0.0,78.5,0.0,997.6,1004.3,0.7,250.4,1.6,1003.7,29.9,996.5,57.2,25.6,25.6,1005.2,20.53,342.4,0.0,48.6,39.4,0.5,97,32
25.2,985.3,1.3,2.0,0.0,1003.9,985.0,28.7,1004.3,1004.6,0.0,20.52,56.4,296.6,0.0,296.7,0.0,261.7,1.5,0.0,75.0,0.0,997.5,1004.3,1.2,289.5,2.6,1003.6,30.1,996.5,52.5,25.1,26.9,1005.1,20.72,13.5,0.0,50.2,37.6,0.5,98,32
25.3,985.4,3.2,2.1,0.0,1003.8,984.9,28.8,1004.1,1004.9,0.0,20.87,80.1,23.7,0.0,330.4,0.0,265.2,3.5,0.0,72.9,2.5,997.5,1004.2,1.4,340.0,1.9,1003.6,29.7,996.4,50.0,21.2,27.9,1005.1,20.95,17.7,0.0,49.9,38.3,0.5,99,32
26.3,985.4,3.4,2.1,0.0,1003.8,984.7,28.8,1003.9,1004.9,0.0,21.23,86.4,11.4,0.0,353.2,0.0,248.5,1.9,0.0,69.3,2.5,997.4,1004.3,1.8,312.5,1.7,1003.5,29.9,996.5,43.9,21.1,28.1,1005.0,21.23,55.3,0.0,51.7,38.0,0.5,100,32
25.8,985.3,3.7,3.2,0.0,1003.7,984.7,29.0,1003.9,1004.9,0.0,21.59,83.9,44.6,0.0,22.0,0.0,260.0,2.4,0.0,68.7,2.5,997.4,1004.1,0.6,358.7,2.0,1003.4,29.8,996.3,43.9,20.9,28.1,1004.9,21.52,341.6,0.0,49.3,38.2,0.5,101,32
26.6,985.1,2.7,1.2,0.0,1003.8,984.6,28.4,1003.8,1004.6,0.0,21.8,83.5,14.3,0.0,1.1,0.0,305.4,2.2,0.0,62.2,2.5,997.4,1004.2,1.8,288.0,3.1,1003.4,30.0,996.4,42.9,21.7,28.0,1004.9,21.62,341.7,0.0,49.7,38.8,0.5,102,32
26.7,985.0,3.1,2.5,0.0,1003.9,984.5,28.1,1003.7,1004.4,0.0,21.9,76.7,332.0,0.0,14.3,0.0,357.8,0.9,0.0,64.1,2.5,997.5,1004.2,0.9,256.7,2.4,1003.4,28.9,996.4,44.0,22.2,27.6,1004.9,21.69,54.0,0.0,50.0,37.9,0.5,103,32
26.7,985.0,2.7,1.3,0.0,1003.9,984.9,27.8,1004.3,1004.4,0.0,21.97,78.3,356.5,0.0,355.5,0.0,295.2,0.7,0.0,61.4,2.5,997.5,1004.3,2.6,318.4,2.4,1003.4,28.8,996.4,60.8,22.1,25.1,1004.9,21.74,74.6,0.0,51.9,37.9,0.5,104,32
26.6,984.9,1.8,1.3,0.0,1003.8,984.9,27.5,1004.3,1004.3,0.0,22.2,79.3,267.8,0.0,324.0,0.0,292.0,0.3,0.0,63.5,2.5,997.4,1004.4,3.2,288.8,2.1,1003.2,28.8,996.5,69.3,22.2,23.8,1004.7,21.77,218.1,0.0,52.2,43.7,0.5,105,32
26.3,984.9,0.8,1.5,0.0,1003.6,984.9,27.3,1004.4,1004.3,0.0,22.46,78.3,291.4,0.0,298.3,0.0,323.5,0.6,0.0,62.6,2.5,997.2,1004.3,1.4,282.3,3.1,1003.3,28.9,996.4,69.6,22.3,23.0,1004.8,21.8,135.0,0.0,53.6,44.5,0.5,106,32
26.3,984.9,1.2,2.4,0.0,1003.7,985.0,27.2,1004.5,1004.3,0.0,22.71,80.1,313.2,0.0,297.1,0.0,297.8,0.8,0.0,63.5,2.5,997.3,1004.4,1.8,284.9,3.4,1003.3,29.2,996.5,71.9,22.2,23.2,1004.8,21.82,33.6,0.0,54.3,41.9,0.5,107,32
26.1,984.8,2.2,1.9,0.0,1003.7,985.1,26.8,1004.5,1004.2,0.0,22.94,77.7,264.1,0.0,267.0,0.0,320.1,1.0,0.0,63.7,2.5,997.3,1004.4,1.9,312.8,4.3,1003.4,28.7,996.5,70.6,22.3,24.0,1004.9,21.86,156.6,0.0,60.6,44.3,0.5,108,32
26.1,984.8,1.5,1.1,0.0,1003.8,985.2,26.8,1004.6,1004.1,0.0,23.12,76.8,246.3,0.0,268.9,0.0,303.4,0.4,0.0,64.1,2.5,997.4,1004.6,2.2,332.6,2.9,1003.4,28.9,996.7,73.8,22.9,23.5,1004.9,21.92,197.7,0.0,61.8,44.2,0.5,109,32
26.0,984.9,1.1,0.7,0.0,1003.9,985.2,26.7,1004.7,1004.1,0.0,23.28,74.9,94.4,0.0,250.3,0.0,356.9,0.7,0.0,64.5,2.5,997.5,1004.7,1.7,290.2,2.5,1003.4,28.6,996.8,76.2,23.7,23.2,1004.9,21.97,263.3,0.0,61.8,45.3,0.5,110,32
26.3,985.0,2.7,1.1,0.0,1004.0,985.4,26.4,1004.9,1004.2,0.0,23.4,73.6,326.9,0.0,120.7,0.0,295.3,0.5,0.0,64.3,2.5,997.6,1005.0,2.1,339.9,1.2,1003.5,28.3,997.1,76.3,24.3,23.2,1005.0,22.02,199.9,0.0,66.6,46.1,0.5,111,32
26.2,985.2,1.5,1.4,0.0,1004.1,985.6,25.8,1005.1,1004.4,0.0,23.53,74.7,0.0,0.0,169.3,0.0,37.3,0.1,0.0,63.8,2.5,997.7,1005.1,2.2,338.1,0.8,1003.6,27.7,997.2,75.3,24.1,22.7,1005.1,22.04,153.9,0.0,68.8,47.4,0.5,112,32
25.7,985.3,2.7,1.0,0.0,1004.3,985.7,25.3,1005.3,1004.6,0.0,23.62,81.7,49.9,0.0,127.0,0.0,349.1,1.0,0.0,63.6,2.5,997.9,1005.3,1.1,299.3,2.5,1003.8,28.0,997.3,79.4,23.3,22.0,1005.3,22.07,193.6,0.0,72.3,46.8,0.5,113,32
25.7,985.3,0.3,0.8,0.0,1004.4,985.8,25.0,1005.4,1004.7,0.0,23.7,84.6,21.5,0.0,227.4,0.0,320.7,1.1,0.0,64.6,2.5,998.0,1005.2,2.0,286.7,1.5,1003.8,28.0,997.2,82.8,22.4,21.6,1005.3,22.1,223.2,0.0,70.9,46.4,0.5,114,32
25.4,985.4,2.2,0.0,0.0,1004.4,985.8,24.5,1005.5,1004.8,0.0,23.77,86.8,2.7,0.0,182.3,0.0,322.8,0.9,0.0,64.9,2.5,998.0,1005.3,0.0,0.0,2.2,1003.9,27.7,997.4,83.7,21.9,21.5,1005.4,22.12,238.8,0.0,71.9,45.5,0.5,115,32
