id,Y18
8626,26.49905277163985
8627,26.510553080083593
8628,26.494906935353743
8629,26.570720323597186
8630,26.53795694914194
8631,26.397666006717127
8632,26.332531516983288
8633,26.316239874035055
8634,26.38292408959027
8635,26.5139321887723
8636,26.51554023033577
8637,26.484970218958686
8638,26.521520158800257
8639,26.341528871844442
8640,26.847331495512734
8641,26.956580561952972
8642,26.97397444144617
8643,26.976414550073745
8644,27.005766777874832
8645,27.059189039302048
8646,27.012759392138207
8647,26.957919703821233
8648,26.959507261268538
8649,26.74360670345032
8650,26.755766420894183
8651,26.810097281466888
8652,26.71505759837857
8653,26.798244808275584
8654,26.908082539552968
8655,26.953951161652483
8656,26.966191171287775
8657,26.925450583782634
8658,26.859613239149937
8659,26.738184651319187
8660,26.551784820198684
8661,26.26683367383346
8662,25.983804455581794
8663,25.732670060196313
8664,25.563453047548336
8665,25.36543021898205
8666,25.255728938989638
8667,25.13252312873032
8668,24.959230017315512
8669,24.77017331020992
8670,24.62317084273902
8671,24.534501090749366
8672,24.562700479795282
8673,24.43811529074894
8674,24.3337531642499
8675,24.384757124298183
8676,24.48272374618489
8677,24.78731093720827
8678,24.957679578501633
8679,24.974194906701364
8680,25.070396673735168
8681,25.171918591030654
8682,25.268631832065203
8683,25.33929596042471
8684,25.40079052122874
8685,25.361246792022516
8686,25.510363949471643
8687,25.53629496796657
8688,25.70905460507248
8689,25.8877399822659
8690,26.212963434454167
8691,26.344260357608192
8692,26.667100435949436
8693,27.01375906550306
8694,27.188485431509058
8695,27.09944158869022
8696,27.137666322461968
8697,27.32571879614249
8698,27.70055533199963
8699,28.0883413034263
8700,28.380230623094842
8701,28.55116396476428
8702,28.72039210039663
8703,29.03614355915132
8704,29.358407316732045
8705,29.671914246124793
8706,29.98148736349163
8707,30.209483939644887
8708,31.05301134049101
8709,31.587432822815966
8710,31.948483099906493
8711,32.24631810295803
8712,32.3529128318989
8713,32.139681529140354
8714,31.887315386219964
8715,31.845133071335784
8716,32.20232095511419
8717,32.37832193481449
8718,32.70382867436184
8719,33.02905748273148
8720,33.008278108022836
8721,33.02922251674078
8722,32.95541643115845
8723,32.62892484754997
8724,32.11241190064972
8725,31.250307398518892
8726,30.5269218001288
8727,29.938049011582418
8728,29.5132911209822
8729,28.972573365246248
8730,28.477538177367435
8731,28.06737492094519
8732,27.667411005498106
8733,27.43412544961693
8734,27.341454182434298
8735,27.45863583170724
8736,27.713709103935663
8737,27.969688130808812
8738,28.18556570520105
8739,28.142363887482624
8740,28.055196217744673
8741,27.997804289235447
8742,27.894981679026362
8743,27.80834938870283
8744,27.564503758365284
8745,27.366119024004842
8746,27.10085578996637
8747,26.97159478789476
8748,26.841122497919365
8749,26.6872136716411
8750,26.627497362319502
8751,26.61194056286006
8752,26.54794370021834
8753,26.43532732270415
8754,26.251634722883967
8755,26.144896891880364
8756,26.082093546183263
8757,25.983316622582276
8758,25.84504494907812
8759,25.67136249102079
8760,25.66612955272724
8761,25.563830380322862
8762,25.550746406821133
8763,25.414438407411975
8764,25.349508217715357
8765,25.235714729651875
8766,25.149737431595337
8767,25.132775796509012
8768,25.108227915177597
8769,25.015164255819634
8770,24.92642103220335
8771,24.806555532001
8772,24.74292737988597
8773,24.71590501731474
8774,24.65293613466136
8775,24.593089398701323
8776,24.59170455959623
8777,24.59273976995071
8778,24.584116326144976
8779,24.608405909295634
8780,24.540599708771627
8781,24.481182007082456
8782,24.4921547295982
8783,24.585226120590193
8784,24.96171781223929
8785,24.882607501722916
8786,24.721240537056467
8787,24.674224646083644
8788,24.6296748941763
8789,24.575195239892324
8790,24.604148002114158
8791,24.593585709306073
8792,24.554671080230197
8793,24.537609777172477
8794,24.528359381978483
8795,24.481292892318393
8796,24.382418273547344
8797,24.114777112487623
8798,24.094444498296752
8799,24.162947617404853
8800,23.76073304834302
8801,23.683272368069826
8802,23.638163172422303
8803,23.603934397901547
8804,23.524853079448537
8805,23.462728806009288
8806,23.37227950869327
8807,23.25204701530479
8808,23.15400390492146
8809,23.162753563903152
8810,23.095274839523434
8811,23.136699969034055
8812,23.174379109458236
8813,23.163789537578594
8814,23.28788598362896
8815,23.447156438802743
8816,23.512633032471904
8817,23.610002437498615
8818,23.73611263688373
8819,23.82501654641983
8820,23.88512905196447
8821,23.937170850770098
8822,24.03242021692234
8823,24.099974612878004
8824,24.147466074576474
8825,24.21938558841851
8826,24.282710770204844
8827,24.354554368769307
8828,24.472897426342236
8829,24.565409858161658
8830,24.718097439869602
8831,24.908975411071733
8832,25.013087419761423
8833,24.91332724952731
8834,24.909876902196746
8835,24.94255543615146
8836,25.09938581271836
8837,25.197334714256026
8838,25.2640867410337
8839,25.353077340823994
8840,25.395913280847815
8841,25.581448415314412
8842,25.77594520772956
8843,25.867411010329747
8844,26.037807201033882
8845,26.296713002554636
8846,26.404281664566973
8847,26.43082973063544
8848,26.527502818542292
8849,26.727554105638788
8850,26.912747312566047
8851,26.948524356576648
8852,27.035759864447876
8853,27.13731933768392
8854,27.21016748945135
8855,27.457665226986663
8856,27.94317743686826
8857,28.277052621558376
8858,28.36208099592062
8859,28.427288799060523
8860,28.63064263702616
8861,28.792829935533465
8862,29.120635262821796
8863,29.017782695764875
8864,28.961151344348437
8865,29.075975905952134
8866,29.363133054246497
8867,29.249959555442743
8868,29.291149472363745
8869,29.260149393894675
8870,29.053690577894443
8871,28.935434001252283
8872,28.883947020502873
8873,28.788407681104992
8874,28.818898836121505
8875,29.21858826908067
8876,29.480941781437984
8877,29.83028896480007
8878,30.01597149521224
8879,30.057219288939066
8880,30.13938291132747
8881,30.06929799189532
8882,30.074963322546303
8883,30.161092673486582
8884,30.171409610278367
8885,30.107408351830742
8886,30.141324860672317
8887,29.76792608654219
8888,29.462358858356975
8889,28.969840337519756
8890,28.59181017484253
8891,28.389117307959587
8892,28.286920968266177
8893,28.015236950870968
8894,27.651515773540154
8895,27.41840585647728
8896,27.22875225779653
8897,27.10440352341271
8898,26.90455895778428
8899,26.731336201575427
8900,26.591620167904367
8901,26.435976739354142
8902,26.34180007979673
8903,26.28388020573461
8904,26.193215512026182
8905,26.09431469909706
8906,25.981680370800465
8907,25.89390456002646
8908,25.839052118251253
8909,25.805498583305656
8910,25.795112328678478
8911,25.64230309384212
8912,25.721203026328165
8913,25.70153216580856
8914,25.714416583436133
8915,25.66396421552932
8916,25.679982543386725
8917,25.68276039598559
8918,25.66476462906428
8919,25.667366830842546
8920,25.657909622382522
8921,25.644348428355343
8922,25.62317113842601
8923,25.608535299725013
8924,25.606310305342472
8925,25.63722298446891
8926,25.52369441836752
8927,25.44401406265857
8928,25.862991001722843
8929,25.883941292736125
8930,25.912192098351117
8931,25.96461780409271
8932,26.00509257094857
8933,25.961797359071998
8934,25.96107363260662
8935,25.95599715185188
8936,25.9733145431005
8937,25.929276033738876
8938,25.86162602565547
8939,25.809720997778882
8940,25.810849456279925
8941,25.815265759234652
8942,25.780773272645533
8943,25.931337777286686
8944,25.99164647742733
8945,25.98579181301141
8946,25.923291775158457
8947,25.95398824971953
8948,26.001993704854506
8949,26.02317202754187
8950,26.044936679597313
8951,26.053913810103772
8952,26.070254099825394
8953,25.92548028416774
8954,25.923097120181033
8955,25.951077072562658
8956,25.957875277427434
8957,25.891565253821796
8958,25.80426450817173
8959,25.84115602765324
8960,25.7902190940854
8961,25.823388725587968
8962,25.839131311623035
8963,25.821119085167457
8964,25.834760645268567
8965,25.840155817657266
8966,25.861854354065006
8967,26.056010881920862
8968,26.129981786512918
8969,26.2070002531525
8970,26.321518119577327
8971,26.433793484426516
8972,26.561566869049845
8973,26.675685964008615
8974,26.762001268792407
8975,27.144919401941333
8976,27.59379374788953
8977,27.884581818815764
8978,28.23737647862417
8979,28.58337012785577
8980,28.816382399986654
8981,29.830925008269137
8982,30.86052056210563
8983,31.9497000866174
8984,32.61611298576777
8985,32.98557979376278
8986,32.90161858373906
8987,32.96694061087543
8988,33.39087010785964
8989,33.80826731188568
8990,34.152429026411866
8991,34.17792556824942
8992,34.0286427492713
8993,34.23565142413661
8994,34.47725219383025
8995,34.90738181662471
8996,35.16546711567984
8997,35.27134252061116
8998,35.259204672930295
8999,35.26230759486889
9000,35.327632068887
9001,35.47937432222052
9002,35.212646369946455
9003,35.06298284082869
9004,35.21769166099118
9005,35.948418388920835
9006,36.16962777615661
9007,36.13136368315584
9008,36.295576094176944
9009,36.0379052617359
9010,35.95193217703819
9011,35.84566943313026
9012,36.20999512871288
9013,36.325871534903676
9014,35.82211148611479
9015,35.61489286905699
9016,35.54963990983189
9017,35.02146708318773
9018,34.62537426774558
9019,34.57163478928643
9020,35.05836552102623
9021,35.29836974978658
9022,34.76099909333255
9023,34.484678903886525
9024,34.24260723572581
9025,34.130721118956316
9026,33.96848678971475
9027,33.5909039042041
9028,33.730700135371286
9029,33.63537792663282
9030,33.38913640958381
9031,33.36864612622047
9032,33.195172001403314
9033,32.86901854281766
9034,32.32180065352237
9035,31.855740074392436
9036,31.508841627533112
9037,31.18833559521081
9038,30.885147601293
9039,30.58629789626172
9040,30.162975731978197
9041,29.639296859794534
9042,29.008635207963245
9043,28.541773849809896
9044,28.112145174737336
9045,27.757757494118472
9046,27.488653252024335
9047,27.281922713329784
9048,27.088837964425394
9049,26.97524301003486
9050,26.925472254194187
9051,26.87179608425837
9052,26.767063210155932
9053,26.74655924003676
9054,26.648611686703596
9055,26.587470006845066
9056,26.549110662011245
9057,26.449206973790123
9058,26.403851059325163
9059,26.383880287245212
9060,26.232827325203573
9061,26.1649078910474
9062,26.15084617505792
9063,26.149987736218637
9064,26.167983301316927
9065,26.087998619669527
9066,26.05616786905614
9067,26.039909822443338
9068,26.004832255163432
9069,25.983589216656227
9070,25.929740268650892
9071,25.888067867520416
9072,26.411992851324815
9073,26.37389351608563
9074,26.382227498029152
9075,26.373976121556392
9076,26.381879182590833
9077,26.40390608031116
9078,26.32834156336714
9079,26.363949933209106
9080,26.318757738257663
9081,26.346974066512615
9082,26.359956545442866
9083,26.344792190255898
9084,26.34492149984402
9085,26.31546925243472
9086,26.239297081098407
9087,26.121489426892516
9088,26.131125865915877
9089,26.099409689991468
9090,26.096436198552464
9091,26.09469672371155
9092,26.060579508325315
9093,26.094359601712718
9094,26.095680237900634
9095,26.095087067253463
9096,26.090974823896445
9097,26.093912471941067
9098,26.138773455752183
9099,26.11126753195439
9100,26.04987491259692
9101,26.0071604739965
9102,26.011885170447172
9103,26.012815546843477
9104,26.009607630700213
9105,25.979654633643076
9106,26.052085644640027
9107,26.08356411278355
9108,26.12729044529634
9109,26.243206878735
9110,26.380082424789887
9111,26.451957041417185
9112,26.65386007072984
9113,26.861741526741376
9114,27.143796409269125
9115,27.370999862776134
9116,27.66246510323079
9117,28.014450200221468
9118,28.145694584323415
9119,28.276556491214546
9120,28.35395762960558
9121,28.44694199494848
9122,28.61436132278016
9123,28.67028666168754
9124,28.699783909015053
9125,28.716353463790654
9126,28.8472898778765
9127,28.828713432458702
9128,28.752420750459073
9129,28.814470407622665
9130,29.045279440341403
9131,29.256039046964275
9132,29.63913794900969
9133,30.6643271123759
9134,31.971113380948132
9135,33.05997412018319
9136,33.73905486054882
9137,33.83166453318752
9138,33.976492346974375
9139,34.22939021572207
9140,35.055071491008654
9141,35.89339100413763
9142,36.6944492847968
9143,36.752938511619924
9144,36.21169330043782
9145,36.01573873316973
9146,36.35789607252141
9147,37.04028677289208
9148,37.28965790184502
9149,37.048739524094366
9150,36.94698094403849
9151,37.3503585065684
9152,37.86432921594653
9153,38.182724559868845
9154,38.09216766655112
9155,37.790799432583384
9156,37.68070685122778
9157,37.71133984191297
9158,37.33305682400115
9159,36.77020450199808
9160,36.71860121180771
9161,36.45320634357576
9162,35.97234615355234
9163,35.434863644796
9164,35.17772085673278
9165,35.08077877565065
9166,35.00899102168265
9167,35.209280205339496
9168,35.1383977066181
9169,34.977698126923535
9170,34.81473747704048
9171,34.463682931104934
9172,34.29794106366263
9173,34.233715129796806
9174,34.1675883570816
9175,33.88407692754805
9176,33.42300896204917
9177,32.73054879185132
9178,32.17832330713351
9179,31.869889290711086
9180,31.592752491234435
9181,31.227363139006304
9182,30.887510061923997
9183,30.54275756462309
9184,30.194699678809407
9185,29.755726459894806
9186,29.307115402505815
9187,28.861954850802412
9188,28.450242829729515
9189,28.126656355341808
9190,27.908807659734453
9191,27.758626277910974
9192,27.61023668869106
9193,27.448102814312843
9194,27.29317212469813
9195,27.183980725554548
9196,27.099972839611866
9197,27.056937935217576
9198,26.997885269519298
9199,26.952368551402316
9200,26.96132207296836
9201,26.906029791851644
9202,26.804907719267117
9203,26.808492338076217
9204,26.818847539637172
9205,26.758278576921793
9206,26.715284214989744
9207,26.672329930173206
9208,26.677343064666474
9209,26.755674492792135
9210,26.722064690178833
9211,26.766892721319238
9212,26.732185916736075
9213,26.696110235601143
9214,26.629117827401966
9215,26.5841781904339
9216,27.111404901373163
9217,27.09937468619828
9218,27.11534499235411
9219,27.113749592995305
9220,27.077671804232462
9221,27.050705218518683
9222,27.042165871994737
9223,27.020232036012832
9224,27.019168819064312
9225,27.043682225357088
9226,26.965591442246883
9227,26.909712987793963
9228,26.847840428966286
9229,26.864712715992614
9230,26.89007174169388
9231,26.875386692360966
9232,26.873208816013516
9233,26.860657286598006
9234,26.865393692036243
9235,26.82226789251767
9236,26.82015208414255
9237,26.740193545377874
9238,26.786330711972305
9239,26.608038981956476
9240,26.568369854902944
9241,26.434412188054583
9242,26.434130756709102
9243,26.26407789802382
9244,26.20369343136491
9245,26.169245274490294
9246,26.19106827180953
9247,26.097158822141882
9248,26.073214037945913
9249,25.943554541531054
9250,25.96352973740973
9251,25.959146202516287
9252,25.96799511994417
9253,26.08298759644413
9254,26.092192822179932
9255,26.13874131033779
9256,26.31249532151596
9257,26.393452439007127
9258,26.461939576707934
9259,26.547121619261375
9260,26.659486983862934
9261,26.841372151446777
9262,26.913816720521705
9263,27.146954993109414
9264,27.29469788481858
9265,27.482205412936803
9266,27.65786502164046
